Parameter Name	Option Name	Measure Dir	Measure Arg 1	Measure Arg 2	...
climate_zone	1A	ChangeBuildingLocation	climate_zone=ASHRAE 169-2013-1A
		simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_bar_from_building_type_ratios	climate_zone=ASHRAE 169-2013-1A
		create_typical_building_from_model	climate_zone=ASHRAE 169-2013-1A
		set_wall_template	climate_zone=ASHRAE 169-2013-1A
		set_roof_template	climate_zone=ASHRAE 169-2013-1A
		set_exterior_lighting_template	climate_zone=ASHRAE 169-2013-1A
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-1A
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-1A
		set_hvac_template	climate_zone=ASHRAE 169-2013-1A
climate_zone	2A	ChangeBuildingLocation	climate_zone=ASHRAE 169-2013-2A
		simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_bar_from_building_type_ratios	climate_zone=ASHRAE 169-2013-2A
		create_typical_building_from_model	climate_zone=ASHRAE 169-2013-2A
		set_wall_template	climate_zone=ASHRAE 169-2013-2A
		set_roof_template	climate_zone=ASHRAE 169-2013-2A
		set_exterior_lighting_template	climate_zone=ASHRAE 169-2013-2A
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-2A
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-2A
		set_hvac_template	climate_zone=ASHRAE 169-2013-2A
climate_zone	2B	ChangeBuildingLocation	climate_zone=ASHRAE 169-2013-2B
		simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_bar_from_building_type_ratios	climate_zone=ASHRAE 169-2013-2B
		create_typical_building_from_model	climate_zone=ASHRAE 169-2013-2B
		set_wall_template	climate_zone=ASHRAE 169-2013-2B
		set_roof_template	climate_zone=ASHRAE 169-2013-2B
		set_exterior_lighting_template	climate_zone=ASHRAE 169-2013-2B
