Parameter Name	Option Name	Measure Dir	Measure Arg 1	Measure Arg 2	...																																							
climate_zone	1A	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	calendar_year=2016	jan_first_day_of_wk=Friday	begin_month=1	begin_day=1	end_month=12	end_day=30																																
		ChangeBuildingLocation	climate_zone=ASHRAE 169-2013-1A																																									
		create_bar_from_building_type_ratios	climate_zone=ASHRAE 169-2013-1A																																									
		create_typical_building_from_model	climate_zone=ASHRAE 169-2013-1A																																									
		set_envelope_template	climate_zone=ASHRAE 169-2013-1A																																									
		set_interior_lighting_template	climate_zone=ASHRAE 169-2013-1A																																									
		set_exterior_lighting_template	climate_zone=ASHRAE 169-2013-1A																																									
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-1A																																									
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-1A																																									
		set_hvac_template	climate_zone=ASHRAE 169-2013-1A																																									
		set_multifamily_thermostat_setpoints	climate_zone=ASHRAE 169-2013-1A																																									
climate_zone	2A	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	calendar_year=2016	jan_first_day_of_wk=Friday	begin_month=1	begin_day=1	end_month=12	end_day=30																																
		ChangeBuildingLocation	climate_zone=ASHRAE 169-2013-2A																																									
		create_bar_from_building_type_ratios	climate_zone=ASHRAE 169-2013-2A																																									
		create_typical_building_from_model	climate_zone=ASHRAE 169-2013-2A																																									
		set_envelope_template	climate_zone=ASHRAE 169-2013-2A																																									
		set_interior_lighting_template	climate_zone=ASHRAE 169-2013-2A																																									
		set_exterior_lighting_template	climate_zone=ASHRAE 169-2013-2A																																									
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-2A																																									
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-2A																																									
		set_hvac_template	climate_zone=ASHRAE 169-2013-2A																																									
		set_multifamily_thermostat_setpoints	climate_zone=ASHRAE 169-2013-2A																																									
